Город;Субъект РФ;с.ш.;в.д.;Население;
Карабаш;Челябинская;55.4982824;60.207852;10514;
Карабулак;Ингушетия;43.3101004;44.904741;43037;
Карасук;Новосибирская;53.7315367;78.049698;24890;
Карачаевск;Карачаево-Черкесия;43.7722179;41.914243;23867;
Карачев;Брянская;53.1223855;34.982983;17449;
Каргат;Новосибирская;55.1929276;80.282602;8316;
Каргополь;Архангельская;61.5054419;38.947098;8849;
Карпинск;Свердловская;59.7664485;60.001273;25879;
Карталы;Челябинская;53.0533038;60.638849;27103;
Касимов;Рязанская;54.9497574;41.397405;28443;
Касли;Челябинская;55.8963479;60.759088;15383;
Каспийск;Дагестан;42.8740492;47.640417;121140;
Катав-Ивановск;Челябинская;54.7472492;58.201141;14663;
Катайск;Курганская;56.2832329;62.583099;11881;
Качканар;Свердловская;58.7051023;59.484063;37307;
Кашин;Тверская;57.3606331;37.608168;14113;
Кашира;Московская;54.8349583;38.150764;45922;
Кедровый;Томская;57.560463;79.565293;3835;
Кемерово;Кемеровская;55.3443282;86.062086;557119;
Кемь;Карелия;64.9551847;34.598189;10018;
Керчь;Крым;45.357314;36.468293;154621;
Кизел;Пермский;59.0548727;57.623831;15619;
Кизилюрт;Дагестан;43.2038354;46.866354;38335;
Кизляр;Дагестан;43.8438657;46.715242;49999;
Кимовск;Тульская;53.9704765;38.540126;26475;
Кимры;Тверская;56.8603977;37.359891;40875;
Кингисепп;Ленинградская;59.3801537;28.61908;49716;
Кинель;Самарская;53.2210128;50.634392;36729;
Кинешма;Ивановская;57.4426249;42.115951;77694;
Киреевск;Тульская;53.9354648;37.92562;25560;
Киренск;Иркутская;57.7757698;108.11157;10998;
Киржач;Владимирская;56.149335;38.8484509;27318;
Кириллов;Вологодская;59.8616606;38.378674;7149;
Кириши;Ленинградская;59.4460543;32.015188;51028;
Киров;Калужская;54.0786489;34.307962;28097;
Киров;Кировская;58.4198529;50.209724;468212;
Кировград;Свердловская;57.4299114;60.056348;18698;
Кирово-Чепецк;Кировская;58.5540671;49.98856;66651;
Кировск;Мурманская;67.6150871;33.661216;24857;
Кировск;Ленинградская;59.8869266;30.95568;27238;
Кирс;Кировская;59.3400213;52.241323;8520;
Кирсанов;Тамбовская;52.6532692;42.720743;16164;
Киселёвск;Кемеровская;54.0055243;86.649758;83431;
Кисловодск;Ставропольский;43.9055914;42.715918;127521;
Клин;Московская;56.3325064;36.727709;88511;
Клинцы;Брянская;52.7566164;32.256669;63059;
Княгинино;Нижегородская;55.8210881;45.034819;6447;
Ковдор;Мурманская;67.5628431;30.473914;15770;
Ковров;Владимирская;56.3636482;41.311231;132417;
Ковылкино;Мордовия;54.0400497;43.916834;19793;
Когалым;Ханты-Мансийский;62.2665501;74.544684;61441;
Кодинск;Красноярский;58.6076727;99.177909;13324;
Козельск;Калужская;54.0375502;35.766677;16759;
Козловка;Чувашия;55.8402437;48.244444;7781;
Козьмодемьянск;МарийЭл;56.3294182;46.553016;19731;
Кола;Мурманская;68.8826105;33.018398;9016;
Кологрив;Костромская;58.8256196;44.310991;2468;
Коломна;Московская;55.0937517;38.768861;134850;
Колпашево;Томская;58.3133822;82.903637;20824;
Кольчугино;Владимирская;56.2983854;39.370141;39410;
Коммунар;Ленинградская;59.6220116;30.393446;25793;
Комсомольск;Ивановская;50.541967;137.022889;8364;
Комсомольск-на-Амуре;Хабаровский;50.541967;137.022889;238505;
Конаково;Тверская;56.6965089;36.773309;33560;
Кондопога;Карелия;62.2062078;34.267571;25851;
Кондрово;Калужская;54.8071163;35.926995;15734;
Константиновск;Ростовская;47.575381;41.09511;17207;
Копейск;Челябинская;55.1169012;61.617923;147806;
Кораблино;Рязанская;53.9288;40.0292803;10334;
Кореновск;Краснодарский;45.4623937;39.448047;41826;
Королёв;Московская;55.9316797;37.851855;228095;
Короча;Белгородская;50.8108364;37.196021;5623;
Корсаков;Сахалинская;46.6355686;142.783;33950;
Коряжма;Архангельская;61.3151654;47.160572;34523;
Костерёво;Владимирская;55.9370539;39.632293;7113;
Костомукша;Карелия;64.5950323;30.611549;26048;
Кострома;Костромская;57.7677078;40.92626;267481;
Котельники;Московская;55.6532044;37.861322;63728;
Котельниково;Волгоградская;47.6301399;43.145661;22016;
Котельнич;Кировская;58.3034097;48.347378;20144;
Котлас;Архангельская;61.2490705;46.635007;56093;
Котово;Волгоградская;50.318889;44.8057555;21028;
Котовск;Тамбовская;52.5978077;41.509318;26694;
Кохма;Ивановская;56.9311768;41.09478;30940;
Красноармейск;Московская;56.1033081;38.136611;26492;
Красноармейск;Саратовская;51.0226873;45.683326;21350;
Красновишерск;Пермский;60.3965423;57.072923;14460;
Красногорск;Московская;55.8263313;37.326297;187634;
Краснодар;Краснодарский;45.036035;38.9745706;1099344;
Краснозаводск;Московская;56.4406514;38.245307;14639;
Краснознаменск;Калининградская;54.9419978;22.487193;3419;
Краснознаменск;Московская;55.5958725;37.042582;43868;
Краснокаменск;Забайкальский;50.0886824;118.02847;51137;
Краснокамск;Пермский;58.0789548;55.767186;48778;
Красноперекопск;Крым;45.9521978;33.795077;25569;
Краснослободск;Волгоградская;48.7068122;44.592091;16545;
Краснослободск;Мордовия;54.4304682;43.778049;8910;
Краснотурьинск;Свердловская;59.7650618;60.215883;55875;
Красноуральск;Свердловская;58.3565659;60.039693;21507;
Красноуфимск;Свердловская;56.6153071;57.753675;37301;
Красноярск;Красноярский;56.0152834;92.893247;1187771;
КрасныйКут;Саратовская;50.9471841;46.97161;14296;
КрасныйСулин;Ростовская;47.8943823;40.056826;35697;
КрасныйХолм;Тверская;58.0628149;37.120394;4998;
Кремёнки;Калужская;54.8871492;37.11655;11745;
Кропоткин;Краснодарский;45.4323093;40.556569;75858;
Крымск;Краснодарский;44.9306258;37.985014;54597;
Кстово;Нижегородская;56.1518379;44.20685;63646;
Кубинка;Московская;55.5634899;36.702445;23146;
Кувандык;Оренбургская;51.481346;57.3769755;26596;
Кувшиново;Тверская;57.0288054;34.165474;9262;
Кудрово;Ленинградская;59.9027356;30.512523;60791;
Кудымкар;Пермский;59.0069977;54.664386;28293;
Кузнецк;Пензенская;53.1160098;46.593921;78390;
Кукмор;Татарстан;56.186612;50.8914963;17886;
Кулебаки;Нижегородская;55.4314599;42.512411;32184;
Кумертау;Башкортостан;52.7637387;55.811568;57949;
Кунгур;Пермский;57.431641;56.9397122;62673;
Купино;Новосибирская;54.3642627;77.296755;15065;
Курган;Курганская;55.4590496;65.34932;310911;
Курганинск;Краснодарский;44.8845056;40.588866;47305;
Курильск;Сахалинская;45.2323935;147.87277;2530;
Курлово;Владимирская;55.4500156;40.610066;6309;
Куровское;Московская;55.5792097;38.921919;19857;
Курск;Курская;51.7482395;36.194702;440052;
Куртамыш;Курганская;54.9110338;64.428849;14806;
Курчалой;Чечня;43.2082756;46.084513;23425;
Курчатов;Курская;51.6589082;35.658709;40318;
Куса;Челябинская;55.3377108;59.442093;17136;
Кызыл;Тыва;51.7150832;94.45748;125241;
Кыштым;Челябинская;55.7079249;60.539577;36045;
Кяхта;Бурятия;50.3492922;106.482;17877;
Лабинск;Краснодарский;44.6355901;40.724474;57428;
Лабытнанги;Ямало-Ненецкий;66.6557632;66.389831;25501;
Ладушкин;Калининградская;54.5704266;20.174146;3666;
Лаишево;Татарстан;55.4013646;49.549277;9076;
Лакинск;Владимирская;56.0170304;39.949387;12861;
Лангепас;Ханты-Мансийский;61.2703184;75.170085;42701;
Лахденпохья;Карелия;61.5197315;30.197751;5952;
Лебедянь;Липецкая;53.0205689;39.130479;20049;
Лениногорск;Татарстан;54.5986836;52.448185;60993;
Ленинск;Волгоградская;48.7044102;45.190022;13391;
Ленинск-Кузнецкий;Кемеровская;54.6715178;86.174547;92244;
Ленск;Якутия;60.7213913;114.9024;21392;
Лермонтов;Ставропольский;44.1109665;42.968418;22444;
Лесной;Свердловская;58.6356672;59.790403;48261;
Лесозаводск;Приморский;45.4645149;133.39805;35433;
Лесосибирск;Красноярский;58.2296736;92.501259;55730;
Ливны;Орловская;52.4282402;37.602784;43549;
Ликино-Дулёво;Московская;55.7046285;38.957558;34191;
Липецк;Липецкая;52.6121996;39.598122;496403;
Липки;Тульская;53.9418789;37.701415;8325;
Лиски;Воронежская;50.9870451;39.497767;54147;
Лихославль;Тверская;57.1230418;35.464477;11017;
Лобня;Московская;56.0126582;37.480873;82764;
ЛодейноеПоле;Ленинградская;60.7343124;33.543131;18905;
Лосино-Петровский;Московская;55.8690795;38.194492;29000;
Луга;Ленинградская;58.7377484;29.849661;38407;
Луза;Кировская;60.6310352;47.255479;9122;
Лукоянов;Нижегородская;55.0296986;44.492337;12652;
Луховицы;Московская;54.9402436;39.027959;29889;
Лысково;Нижегородская;56.0223317;45.04223;21657;
Лысьва;Пермский;58.1072052;57.78885;53855;
Лыткарино;Московская;55.579537;37.9120395;65212;
Льгов;Курская;51.6553959;35.257255;17557;
Любань;Ленинградская;59.3443787;31.242377;4565;
Люберцы;Московская;55.6808134;37.888725;224195;
Любим;Ярославская;58.3618144;40.686797;5037;
Людиново;Калужская;53.8619036;34.444408;35874;
Лянтор;Ханты-Мансийский;61.6218907;72.154779;40977;
Магадан;Магаданская;59.5594397;150.81275;90757;
Магнитогорск;Челябинская;53.3927214;59.062306;410594;
Майкоп;Адыгея;44.6076175;40.104693;143385;
Майский;Кабардино-Балкария;43.6267402;44.057072;26632;
Макаров;Сахалинская;48.6226725;142.77828;5848;
Макарьев;Костромская;57.8803932;43.806696;5528;
Макушино;Курганская;55.2048967;67.248968;6827;
МалаяВишера;Новгородская;58.8473418;32.220568;9996;
Малгобек;Ингушетия;43.5094858;44.585236;36480;
Малмыж;Кировская;56.5249692;50.677702;6931;
Малоархангельск;Орловская;52.4013652;36.503008;3609;
Малоярославец;Калужская;55.0098483;36.467552;41836;
Мамадыш;Татарстан;55.7033845;51.402196;15726;
Мамоново;Калининградская;54.4632112;19.94136;8314;
Мантурово;Костромская;58.3227586;44.756427;13043;
Мариинск;Кемеровская;56.1936066;87.713097;40779;
МариинскийПосад;Чувашия;56.1113158;47.716141;7851;
Маркс;Саратовская;51.7100737;46.74561;28749;
Махачкала;Дагестан;42.9777885;47.514691;623254;
Мглин;Брянская;53.0593311;32.849914;6919;
Мегион;Ханты-Мансийский;61.028619;76.1105177;52887;
Медвежьегорск;Карелия;62.9111017;34.464303;11962;
Медногорск;Оренбургская;51.4037913;57.583235;23693;
Медынь;Калужская;54.9677787;35.856977;8200;
Межгорье;Башкортостан;54.2386566;57.960773;15697;
Междуреченск;Кемеровская;53.6933951;88.055868;96174;
Мезень;Архангельская;65.8471036;44.239004;2874;
Меленки;Владимирская;55.3384025;41.626984;13407;
Мелеуз;Башкортостан;52.9610676;55.928214;56505;
Менделеевск;Татарстан;55.8916287;52.307974;22875;
Мензелинск;Татарстан;55.7218263;53.102929;16008;
Мещовск;Калужская;54.3204598;35.279905;3810;
Миасс;Челябинская;55.0646129;60.107544;147995;
Микунь;Коми;62.3565057;50.076243;8527;
Миллерово;Ростовская;48.9253302;40.399771;34841;
МинеральныеВоды;Ставропольский;44.211675;43.1238527;70485;
Минусинск;Красноярский;53.6978211;91.696317;70089;
Миньяр;Челябинская;55.0706944;57.54833;8500;
Мирный;Якутия;62.5313374;113.97738;34045;
Мирный;Архангельская;62.7636832;40.330681;27262;
Михайлов;Рязанская;54.2323066;39.022992;10303;
Михайловка;Волгоградская;50.0763764;43.23629;56031;
Михайловск;Свердловская;56.4396533;59.123311;9756;
Михайловск;Ставропольский;45.1299577;42.028421;114133;
Мичуринск;Тамбовская;52.8930342;40.498096;90451;
Могоча;Забайкальский;53.7407254;119.77681;12390;
Можайск;Московская;55.5067264;36.017287;33880;
Можга;Удмуртия;56.4425104;52.219512;44345;
Моздок;СевернаяОсетия-Алания;43.7454564;44.648725;36784;
Мончегорск;Мурманская;67.943134;32.8919562;39962;
Морозовск;Ростовская;48.3530868;41.825804;24258;
Моршанск;Тамбовская;53.444776;41.819164;39023;
Мосальск;Калужская;54.4918729;34.977136;4234;
Москва;Москва;55.7568721;37.615052;13010112;
Муравленко;Ямало-Ненецкий;63.793478;74.525728;29233;
Мураши;Кировская;59.3984413;48.963734;5700;
Мурино;Ленинградская;60.0453615;30.448989;89083;
Мурманск;Мурманская;68.9733113;33.085584;270384;
Муром;Владимирская;55.5746327;42.027461;107497;
Мценск;Орловская;53.2889377;36.580144;36960;
Мыски;Кемеровская;53.7113802;87.802202;40109;
Мышкин;Ярославская;57.7875829;38.454651;5621;
НабережныеЧелны;Татарстан;55.7305685;52.389288;548434;
Навашино;Нижегородская;55.546354;42.1926808;14664;
Наволоки;Ивановская;57.4677079;41.95709;8167;
Надым;Ямало-Ненецкий;65.534473;72.5044524;45973;
Назарово;Красноярский;56.0131955;90.402565;45333;
Называевск;Омская;55.563691;71.353339;10434;
Нальчик;Кабардино-Балкария;43.4846029;43.607011;247054;
Нариманов;Астраханская;46.690487;47.8535389;11104;
Наро-Фоминск;Московская;55.3855042;36.728129;71121;
Нарткала;Кабардино-Балкария;43.5576836;43.862211;33203;
Нарьян-Мар;Ненецкий;67.6710067;53.107833;23399;
Находка;Приморский;42.8438792;132.91792;139931;
Невель;Псковская;56.0173981;29.917743;13980;
Невельск;Сахалинская;46.6774007;141.85596;10608;
Невинномысск;Ставропольский;44.6393075;41.941923;117562;
Невьянск;Свердловская;57.4902781;60.212086;22061;
Нелидово;Тверская;56.2291711;32.790847;18603;
Неман;Калининградская;54.3609026;24.088102;9255;
Нерехта;Костромская;57.4610757;40.572519;19977;
Нерчинск;Забайкальский;51.9772731;116.58927;15290;
Нерюнгри;Якутия;56.6575311;124.711;53409;
Нестеров;Калининградская;54.6328243;22.569853;3336;
Нефтегорск;Самарская;52.996667;142.946389;18076;
Нефтекамск;Башкортостан;56.1026081;54.286739;131942;
Нефтекумск;Ставропольский;44.7513576;44.992156;23137;
Нефтеюганск;Ханты-Мансийский;61.0952059;72.604019;124732;
Нея;Костромская;58.2936951;43.860158;7816;
Нижневартовск;Ханты-Мансийский;60.9389425;76.595234;283256;
Нижнекамск;Татарстан;55.613196;51.8469974;241479;
Нижнеудинск;Иркутская;54.9019282;99.024836;29995;
НижниеСерги;Свердловская;56.6620984;59.299194;8009;
НижнийЛомов;Пензенская;53.5292599;43.672406;20421;
НижнийНовгород;Нижегородская;56.3268684;44.005879;1226076;
НижнийТагил;Свердловская;57.9214912;59.981618;338966;
НижняяСалда;Свердловская;58.0737337;60.694597;16505;
НижняяТура;Свердловская;58.6252657;59.848709;18392;
Николаевск;Волгоградская;50.0272194;45.462858;13460;
Николаевск-на-Амуре;Хабаровский;53.1500944;140.71847;18631;
Никольск;Вологодская;59.530033;45.4555936;7661;
Никольск;Пензенская;53.7145276;46.08412;19873;
Никольское;Ленинградская;59.708063;30.7839779;22355;
НоваяЛадога;Ленинградская;60.1026876;32.306749;7432;
НоваяЛяля;Свердловская;59.0491139;60.581657;10684;
Новоалександровск;Ставропольский;45.489928;41.2152859;26767;
Новоалтайск;Алтайский;53.4415721;83.920835;73049;
Новоаннинский;Волгоградская;50.529631;42.6666152;15351;
Нововоронеж;Воронежская;51.3080701;39.220018;30658;
Новодвинск;Архангельская;64.4157112;40.815054;33294;
Новозыбков;Брянская;52.5346129;31.933386;38680;
Новокубанск;Краснодарский;45.1056983;41.044338;34000;
Новокузнецк;Кемеровская;53.7595935;87.12157;537480;
Новокуйбышевск;Самарская;53.0960666;49.891288;98306;
Новомичуринск;Рязанская;54.0345439;39.750986;16900;
Новомосковск;Тульская;54.0109034;38.296306;119697;
Новопавловск;Ставропольский;43.9573079;43.630399;20781;
Новоржев;Псковская;57.0308853;29.332462;3222;
Новороссийск;Краснодарский;44.7180464;37.777011;262293;
Новосибирск;Новосибирская;54.9832693;82.896383;1633595;
Новосиль;Орловская;52.9727789;37.039631;2912;
Новосокольники;Псковская;56.3460884;30.154498;6895;
Новотроицк;Оренбургская;51.2057269;58.299151;75960;
Новоузенск;Саратовская;50.4631851;48.134769;15216;
Новоульяновск;Ульяновская;54.145036;48.390554;13673;
Новоуральск;Свердловская;57.2485663;60.088871;78479;
Новохопёрск;Воронежская;51.0945145;41.612926;5948;
Новочебоксарск;Чувашия;56.103603;47.5065073;120375;
Новочеркасск;Ростовская;47.4148385;40.108472;163674;
Новошахтинск;Ростовская;47.7568793;39.935768;103480;
НовыйОскол;Белгородская;50.7645609;37.862345;18359;
НовыйУренгой;Ямало-Ненецкий;66.0956864;76.656352;107251;
Ногинск;Московская;55.8555031;38.440948;103891;
Нолинск;Кировская;57.5562316;49.941308;8262;
Норильск;Красноярский;69.35579;88.1892939;174453;
Ноябрьск;Ямало-Ненецкий;63.1969949;75.442384;100188;
Нурлат;Татарстан;54.428283;50.8060935;33990;
Нытва;Пермский;57.9389432;55.329247;16675;
Нюрба;Якутия;63.2803099;118.36189;10138;
Нягань;Ханты-Мансийский;62.129277;65.3745138;63034;
Нязепетровск;Челябинская;56.0507525;59.598066;10379;
Няндома;Архангельская;61.6668865;40.196054;18473;
Облучье;Еврейская;49.0110293;131.0543;7959;
Обнинск;Калужская;55.1170375;36.597081;125376;
Обоянь;Курская;51.2122444;36.278575;11844;
Обь;Новосибирская;60.930602;75.7799575;30369;
Одинцово;Московская;55.6733745;37.281856;180530;
Озёрск;Калининградская;54.4059333;22.017957;4152;
Озёрск;Челябинская;55.71381;60.7009592;76896;
Озёры;Московская;54.8532251;38.557986;24359;
Октябрьск;Самарская;53.1637271;48.671036;20703;
Октябрьский;Башкортостан;54.4772015;53.489539;115557;
Окуловка;Новгородская;58.408096;33.2882235;9949;
Олёкминск;Якутия;60.370182;120.43021;8398;
Оленегорск;Мурманская;68.1404916;33.27057;21438;
Олонец;Карелия;60.9786847;32.970865;7663;
Омск;Омская;54.9913545;73.36452;1125695;
Омутнинск;Кировская;58.6688785;52.176483;19629;
Онега;Архангельская;63.9190525;38.083776;16947;
Опочка;Псковская;56.7144615;28.662841;9928;
Орёл;Орловская;52.9668468;36.062489;303169;
Оренбург;Оренбургская;51.768156;55.0969797;543654;
Орехово-Зуево;Московская;55.806085;38.9830282;105745;
Орлов;Кировская;58.5380077;48.900908;5508;
Орск;Оренбургская;51.2294181;58.475142;189195;
Оса;Пермский;57.2888125;55.471448;19523;
Осинники;Кемеровская;53.5963559;87.336741;40367;
Осташков;Тверская;57.1402682;33.128515;16674;
Остров;Псковская;57.3436767;28.352142;20923;
Островной;Мурманская;68.0603191;39.474038;1487;
Острогожск;Воронежская;50.8548419;39.063282;31699;
Отрадное;Ленинградская;55.8599189;37.601584;25706;
Отрадный;Самарская;53.3769898;51.34021;46984;
Оха;Сахалинская;53.5893264;142.95218;20357;
Оханск;Пермский;57.7166719;55.397215;6430;
Очёр;Пермский;57.8844465;54.715379;14385;
Павлово;Нижегородская;55.9644605;43.064305;57116;
Павловск;Воронежская;59.6811976;30.444376;22384;
ПавловскийПосад;Московская;55.7803327;38.663752;65098;
Палласовка;Волгоградская;50.0530091;46.880943;14966;
Партизанск;Приморский;43.1175916;133.11949;33832;
Певек;Чукотский;69.7029321;170.30703;4015;
Первомайск;Нижегородская;54.866212;43.8021236;43082;
Первоуральск;Свердловская;56.9047012;59.943022;114450;
Перевоз;Нижегородская;55.5974414;44.545244;8999;
